FILE,CITA
PHR_Walker_et_al_1998,"Walker, W. A., Hanson, M. B., Baird, R. W., & Guenther, T. J. (1998). Food habits of the harbor porpoise, Phocoena phocoena, and Dall's porpoise, Phocoenoides dalli, in the inland waters of British Columbia and Washington. AFSC Processed Report, 98-10."
POP_Gordon_1965,"Gordon, C. D. (1965). Aspects of the life-history of Cymatogaster aggregata Gibbons (Doctoral dissertation, University of British Columbia)."
PWN_Armstrong_et_al_1981,"Armstrong, D. A., Stevens, B. G., & Hoeman, J. C. (1981). Distribution and abundance of Dungeness crab and Crangon shrimp, and dredging-related mortality of invertebrates and fish in Grays Harbor, Washington."
RAT_Johnson_1967,"Johnson, A. G. (1967). Biology of the ratfish, Hydrolagus colliei (Lay and Bennett)."
Rockfish_Duggins_et_al_2016,"Duggins, D. O., Gomez-Buckley, M. C., Buckley, R. M., Lowe, A. T., Galloway, A. W. E., & Dethier, M. N. (2016). Islands in the stream: kelp detritus as faunal magnets. Marine biology, 163(1), 17."
Rockfish_Murie_1991,"Murie, D. J. (1991). Comparative ecology and interspecific competition between the sympatric congeners Sebastes caurinus (Copper Rockfish) and S. maliger (Quillback Rockfish)(Doctoral dissertation)."
Rockfish_Patten_1973,"Patten, B. G. (1973). Biological information on copper rockfish in Puget Sound, Washington. Transactions of the American Fisheries Society, 102(2), 412-416."
Rockfish_Turner_2015,"Turner, K. R. (2016). Effects of fish predation on benthic communities in the San Juan Archipelago (Doctoral dissertation)."
Rockfish_Washington_et_al_1978,"Washington, P. M., Gowan, R. E., & Ito, D. H. (1978). A biological report on eight species of rockfish (Sebastes spp.) from Puget Sound, Washington, Northwest and Alaska Fisheries Center Processed Report. Seattle, WA: US Dept. of Commerce, Northwest and Alaska Fisheries Center."
Salmon_Beamish_&_Neville_2001,"Beamish, R. J., & Neville, C. M. (2001). Predation-based mortality on juvenile salmon in the Strait of Georgia. North Pacific Anadromous Fish Commission Bulletin, 2, 11-13."
Salmon_Duffy_et_al_2008,"Duffy, E. J., & Beauchamp, D. A. (2008). Seasonal patterns of predation on juvenile Pacific salmon by anadromous cutthroat trout in Puget Sound. Transactions of the American Fisheries Society, 137(1), 165-181."
Salmon_Jauquet_2003,"Jaquet, J. M. (2004). The occurrence of diet items in coastal cutthroat trout collected in south Puget Sound, 1999-2002. In Proceedings of the 2003 Georgia Basin/Puget Sound Research Conference. CDROM or Online. Available: http://www.psat.wa.gov/Publications/03_proceedings/start.htm (pp. 1-19)."
Salmon_Bollens_et_al_2010,"Bollens, S. M., Butler, M., Cordell, J. R., & Frost, B. W. (2010). Feeding ecology of juvenile Pacific salmon (Oncorhynchus spp.) in a northeast Pacific fjord: diet, availability of zooplankton, selectivity for prey, and potential competition for prey resources. Fishery Bulletin, 108(4), 393-407."
Salmon_Brodeur_et_al_1992,"Brodeur, R. D., Francis, R. C., & Pearcy, W. G. (1992). Food consumption of juvenile coho (Oncorhynchus kisutch) and chinook salmon (O. tshawytscha) on the continental shelf off Washington and Oregon. Canadian Journal of Fisheries and Aquatic Sciences, 49(8), 1670-1685."
Salmon_Cordell_et_al_1998,"Tanner, C. D., Aitkin, J. K., Cordell, J. R., & Higgins, H. A. (1998). Biological status of fish and invertebrate assemblages in a breached-dike wetland site at Spencer Island, Washington."
Salmon_Cordell_et_al_1999,"Cordell, J. R., Tanner, C. D., & Aitkin, J. K. (1999). Fish assemblages and juvenile salmon diets at a breached-dike wetland site, Spencer Island, Washington, 1997-98."
Salmon_Cordell_et_al_1999_B,"Jensen, K., Higgins, H. A., Cordell, J. R., & Tear, L. M. (1999). Duwamish River Coastal America restoration and reference sites: Results from 1997 monitoring studies."
Salmon_Cordell_et_al_2001,"Cordell, J. R., Tanner, C. D., & Aitkin, J. K. (1999). Fish assemblages and juvenile salmon diets at a breached-dike wetland site, Spencer Island, Washington, 1997-98."
Salmon_Cordell_et_al_2001_B,"Cordell, J. R., Tear, L. M., & Jensen, K. (2001). Biological Monitoring at Duwamish River Coastal America Restoration and Reference Sites: A Seven-Year Retrospective."
Salmon_Dale_et_al 2017,"Dale, K. E., Daly, E. A., & Brodeur, R. D. (2017). Interannual variability in the feeding and condition of subyearling Chinook salmon off Oregon and Washington in relation to fluctuating ocean conditions. Fisheries oceanography, 26(1), 1-16."
Salmon_Duffy_2003,"Duffy, E. J. (2003). Early marine distribution and trophic interactions of juvenile salmon in Puget Sound (Doctoral dissertation, University of Washington)."
Salmon_Duffy_et_al_2010,"Duffy, E. J., Beauchamp, D. A., Sweeting, R. M., Beamish, R. J., & Brennan, J. S. (2010). Ontogenetic diet shifts of juvenile Chinook salmon in nearshore and offshore habitats of Puget Sound. Transactions of the American Fisheries Society, 139(3), 803-823."
Salmon_Fresh_et_al_1978,"Fresh, K. L., Matheson, L., Simenstad, C. A., Salo, E. O., Garrison, K. J., & Rabin, D. J. (1979). Fish ecology studies in the Nisqually Reach area of southern Puget Sound, WA."
Salmon_Fresh_et_al_1981,"Fresh, K. L., Cardwell, R. D., & Koons, R. R. (1981). Food habits of Pacific salmon, baitfish and their potential competitors and predators in the marine waters of Washington, August 1978 to September 1979. State of Washington, Department of Fisheries."
Salmon_Gordon_et_al_1981,"Godin, J. G. J. (1981). Daily patterns of feeding behavior, daily rations, and diets of juvenile pink salmon (Oncorhynchus gorbuscha) in two marine bays of British Columbia. Canadian Journal of Fisheries and Aquatic Sciences, 38(1), 10-15."
Salmon_Jauquet_2002_B,"Jauquet, J. M. (2002). Coastal cutthroat trout (Oncorhynchus clarki clarki) diet in south Puget Sound, Washington 1999-2002(Doctoral dissertation, Evergreen State College)."
Salmon_Healey_et_al_1978, "Healey, M. C. (1978). The distribution, abundance, and feeding habits of juvenile Pacific salmon in Georgia Strait, British Columbia. Fisheries and Marine Service, Technical Report 788. British Columbia, Canada."
Salmon_Kennedy_et_al_2018,"Kennedy, L. A., Juanes, F., & El-Sabaawi, R. (2018). Eelgrass as valuable nearshore foraging habitat for juvenile Pacific salmon in the early marine period. Marine and Coastal Fisheries, 10(2), 190-203."
Salmon_Meyer_et_al_1981,"Meyer, J. H., Pearce, T. A., & Patlan, S. B. (1981). Distribution and food habits of juvenile salmonids in the Duwamish Estuary, Washington, 1980. Fish and Wildlife Service Olympia, WA. Fisheries Assistance Office."
Salmon_Meyer_et_al_1981_B,"Meyer, J. H., Pearce, T. A., & Boomer, R. S. (1981). An examination of the food habits of juvenile chum and chinook salmon in Hylebos Waterway. Unpubl., US Dept. Interior, Fish Wildl. Serv., Fish. Assist. Off., Olympia, WA."
Salmon_Morley_et_al_2012,"Morley, S. A., Toft, J. D., & Hanson, K. M. (2012). Ecological effects of shoreline armoring on intertidal habitats of a Puget Sound urban estuary. Estuaries and Coasts, 35(3), 774-784."
Salmon_Munsch et al_2015,"Munsch, S. H., Cordell, J. R., & Toft, J. D. (2015). Effects of seawall armoring on juvenile Pacific salmon diets in an urban estuarine embayment. Marine Ecology Progress Series, 535, 213-229."
Salmon_Osgood_et_al_2016,"Osgood, G. J., Kennedy, L. A., Holden, J. J., Hertz, E., McKinnell, S., & Juanes, F. (2016). Historical diets of forage fish and juvenile pacific salmon in the strait of Georgia, 1966 1968. Marine and Coastal Fisheries, 8(1), 580-594."
Salmon_Pearce_et_al_1982,"Pearce, T. A., Meyer, J. H., & Boomer, R. S. (1982). Distribution and food habits of juvenile salmon in the Nisqually estuary, Washington, 1979-1980. US Department of the Interior, Fisheries Assistance Office. US Fish and Wildlife Service."
Salmon_Prakash_1962,"Prakash, A. (1962). Seasonal changes in feeding of coho and chinook (spring) salmon in southern British Columbia waters. Journal of the Fisheries Board of Canada, 19(5), 851-866."
Salmon_Price_et_al_2013,"Price, M. H., Glickman, B. W., & Reynolds, J. D. (2013). Prey selectivity of Fraser River sockeye salmon during early marine migration in British Columbia. Transactions of the American Fisheries Society, 142(4), 1126-1133."
Salmon_Salo_et_al_1980,"Salo, E. O., Bax, N. J., Prinslow, T. E., Whitmus, C. J., Snyder, B. P., & Simenstad, C. A. (1980). The effects of construction of naval facilities on the outmigration of juvenile salmonids from Hood Canal, Washington. Final Report. Fisheries Research Institute, College of Fisheries, University of Washington, Seattle, WA. Prepared for the US Navy, OICC Trident."
Salmon_Schreiner_et_al_1977,"Schreiner, J. U. (1977). Salmonid outmigration studies in Hood Canal, Washington (Doctoral dissertation, University of Washington)."
Salmon_Simenstad_&_Eggers_1981,"Simenstad, C. A., & Eggers, D. M. (1981). Juvenile Salmonid and Baitfish Distribution, Abundance and Prey Resources in Selected Areas of Grays Harbor, Washington (No. FRI-UW-8116). WASHINGTON UNIV SEATTLE FISHERIES RESEARCH INST."
Salmon_Simenstad_&_Kinney_1978,"Simenstad, C. A., & Kinney, W. J. (1978). Trophic relationships of outmigrating chum salmon in Hood Canal, Washington, 1977. University of Washington, Fisheries Research Institute."
Salmon_Sweeting_&_Beamish_2009,"Sweeting, R. M., & Beamish, R. J. (2009). A comparison of the diets of hatchery and wild coho salmon (Oncorhynchus kisutch) in the Strait of Georgia from 1997 2007. North Pacific Anadromous Fish Commission Bulletin, 5, 255-264."
Salmon_Sweeting_et_al_2007,"Sweeting, R., Beamish, R. J., & Cooper, C. A. (2007). Comparison of juvenile salmon diets in the Strait of Georgia and Puget Sound 1997-2006. In:Proceedings of the 2007 Georgia Basin Puget Sound research conference. Puget Sound Action Team, Olympia, Washington."
SB_Baldwin_&_Lovvorn_1994,"Baldwin, J. R., & Lovvorn, J. R. (1994). Expansion of seagrass habitat by the exotic Zostera japonica, and its use by dabbling ducks and brant in Boundary Bay, British Columbia. Marine ecology progress series. Oldendorf, 103(1), 119-127."
SB_Cyra_1982,"Cyra, T. (1982). The relationship between tide height, time of day, and Pigeon Guillemot numbers on Protection Island, Washington (Doctoral dissertation, Washington Game Department)."
SB_Drent_1965,"Drent, R. H. (1965). Breeding biology of the Pigeon Guillemot, Cepphus columba. Brill."
SB_Huang_et_al_2015,"Huang, A. C., Essak, M., & O'connor, M. I. (2015). Top-down control by great blue herons Ardea herodias regulates seagrass associated epifauna. Oikos, 124(11), 1492-1501."
SB_Lance_&_Pearson_2012,"Lance, M. M., & Pearson, S. F. (2012). Assembling and Assessing Seabird Diet Information in the Salish Sea. Washington Department of Fish and Wildlife. Wildlife Research Division, Olympia, Washington."
SB_Lance_&_Thompson_2005,"Lance, M. M., Thompson, C. W., & Burger, A. E. (2005). Overlap in diets and foraging of Common Murres (Uria aalge) and Rhinoceros Auklets (Cerorhinca monocerata) after the breeding season. The Auk, 122(3), 887-901."
SB_Lindborg_et_al_2012,"Lindborg, V. A., Ledbetter, J. F., Walat, J. M., & Moffett, C. (2012). Plastic consumption and diet of Glaucous-winged Gulls (Larus glaucescens). Marine pollution bulletin, 64(11), 2351-2356."
SB_Munro_&_Clemens_1932,"Munro, J. A., & Clemens, W. A. (1936). Food of the American merganser (Mergus merganser americanus) in British Columbia. National Parks of Canada, Department of the Interior."
SB_Robertson_1972,"Predation by fish-eating birds on stocks of the pacific herring, clupea pallasii, in the gulf islands of british columbia"
SB_Robertson_1974,"Robertson, I. (1974). The food of nesting double-crested and pelagic cormorants at Mandarte Island, British Columbia, with notes on feeding ecology. The Condor, 76(3), 346-348."
SB_Schrimpf_et_al_2012,"Schrimpf, M. B., Parrish, J. K., & Pearson, S. F. (2012). Trade-offs in prey quality and quantity revealed through the behavioral compensation of breeding seabirds. Marine Ecology Progress Series, 460, 247-259."
SB_Thompson_et_al_2002,"Thompson, C. W., Donelan, E. R., Lance, M. M., & Edwards, A. E. (2002). Diet of Caspian Terns in Commencement Bay, Washington. Waterbirds, 78-85."
SB_Vermeer_1982,"Vermeer, K. (1982). Comparison of the diet of the glaucous-winged gull on the east and west coasts of Vancouver Island. The Murrelet, 80-85."
SBL_Williams_et_al_In_review,"Reum, J. C., Williams, G. D., Harvey, C. J., Andrews, K. S., & Levin, P. S. (2020). Trophic ecology of a large-bodied marine predator, bluntnose sixgill shark Hexanchus griseus, inferred using stable isotope analysis. Environmental Biology of Fishes, 103(2), 147-162."
SB_Wilson_1977,"Wilson, U. W. (1977). A study of the biology of the Rhinoceros Auklet on Protection Island, Washington (Doctoral dissertation, University of Washington)."
SBL_Bizzarro_et_al_2017,"Bizzarro, J. J., Carlisle, A. B., Smith, W. D., & Cortes, E. (2017). Diet composition and trophic ecology of Northeast Pacific Ocean sharks. In:Advances in marine biology (Vol. 77, pp. 111-148). Academic Press."
SBL_Ebert_1986,"Ebert, D. A. (1986). Biological aspects of the sixgill shark, Hexanchus griseus. Copeia, 1986(1), 131-135."
SBL_Ebert_1986_b,"Ebert, D. A. (1986, July). Aspects on the biology of hexanchid sharks along the California coast. In:Indo-Pacific Fish Biology: Proceedings of the Second International Conference on Indo-Pacific Fishes (Eds T. Uyeno, R. Arai, T. Taniuchi and K. Matsuura.) pp. 437-449."
SMD_Armstrong_et_al_1994,"Armstrong, J. L., Armstrong, D. A., & Mathews, S. B. (1996). Food habits of estuarine staghorn sculpin, Leptocottus armatus, with focus on consumption of juvenile Dungeness crab, Cancer magister. Oceanographic Literature Review, 6(43), 595."
SMD_Dinnel_et_al_1990,"Armstrong, D. A., Armstrong, J. L., Dinnel, P. A., Larsen, K., Lauth, R. R., & Sulkin, S. (1990). Fish predation on Dungeness crab in Padilla Bay, WA."
SMD_McPeek_et_al_2015,"McPeek, K. C., McDonald, P. S., & VanBlaricom, G. R. (2015). Aquaculture disturbance impacts the diet but not ecological linkages of a ubiquitous predatory fish. Estuaries and coasts, 38(5), 1520-1534."
SP_Anderson_&_Lovvorn_2012,"Anderson, E. M., & Lovvorn, J. R. (2012). Seasonal dynamics of prey size mediate complementary functions of mussel beds and seagrass habitats for an avian predator. Marine Ecology Progress Series, 467, 219-232."
SP_Anderson_et_al_2008,"Anderson, E. M., Lovvorn, J. R., & Wilson, M. T. (2008). Reevaluating marine diets of surf and white-winged scoters: interspecific differences and the importance of soft-bodied prey. The Condor, 110(2), 285-295."
SP_Lewis_et_al_2007,"Lewis, T. L., Esler, D., & Boyd, W. S. (2007). Effects of predation by sea ducks on clam abundance in soft-bottom intertidal habitats. Marine Ecology Progress Series, 329, 131-144."
SP_Tschaekofske_2010,"Tschaekofske, H. J. (2010). Prey selection and its relationship to habitat and foraging strategy of molting white-winged (Melanitta fusca) and surf scoters (M. perspicillata) in Puget Sound, WA, and the Strait of Georgia, BC (Doctoral dissertation, Evergreen State College)."
SP_Vermeer_1981,"Vermeer, K. (1981). Food and populations of surf scoters in British Columbia. Wildfowl, 32(32), 106-116."
SQX_Brodeur_et_al_1987,"Brodeur, R. D., Lorz, H. V., & Pearcy, W. G. (1987). Food habits and dietary variability of pelagic nekton off Oregon and Washington, 1979-1984."
SQX_Karpov_&_Caillet_1979,"Karpov, K. A., & Cailliet, G. M. (1979). Prey composition of the market squid, Loligo opalescens Berry, in relation to depth and location of capture, size of squid, and sex of spawning squid. Calif. Coop. Ocean. Fish. Invest. Rep, 20, 51-57."
SQX_Loukashkin_1975,"Loukashkin, A. S. (1976). On biology of market squid, Loligo opalescens, a contribution toward the knowledge of its food habits and feeding behavior. CalCOFI Reports, 18, 109-111."
SQX_Yang_et_al_1986,"Yang, W. T. (1983). Growth, behavior and sexual maturation of the market squid, Loligo opalescens, cultured through the life cycle. Fish. Bull., 84, 771-798."
ZG_Colin_&_Costello_2002,"Costello, J. H., & Colin, S. P. (2002). Prey resource use by coexistent hydromedusae from Friday Harbor, Washington. Limnology and Oceanography, 47(4), 934-942."
ZG_Purcell_&_Grover_1990,"Purcell, J. E., & Grover, J. J. (1990). Predation and food limitation as causes of mortality in larval herring at a spawning ground in British Columbia."
ZL_Fulmer_&_Bollens_2005,"Fulmer, J. H., & Bollens, S. M. (2005). Responses of the chaetognath, Sagitta elegans, and larval Pacific hake, Merluccius productus, to spring diatom and copepod blooms in a temperate fjord (Dabob Bay, Washington). Progress in Oceanography, 67(3-4), 442-461."
ZL_Feehan_et_al_2018,"Feehan, C. J., Grauman Boss, B. C., Strathmann, R. R., Dethier, M. N., & Duggins, D. O. (2018). Kelp detritus provides high quality food for sea urchin larvae. Limnology and Oceanography, 63(S1), S299-S306."
