file_name,year,publication_yr,author,sum_test
Birds_SB_SP_MoniqueLance.xlsx,2001,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2007,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2011,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2009,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2010,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2010,2012,Lance_&_Pearson,>100
Birds_SB_SP_MoniqueLance.xlsx,2008,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2006,2012,Lance_&_Pearson,<100
Birds_SB_SP_MoniqueLance.xlsx,2005,2012,Lance_&_Pearson,<100
DOG_Brodeur_et_al_2009.xlsx,1998,2009,Brodeur,<100
DOG_Jones_1976.xlsx,1974,1977,Jones,<100
FISH_Barraclough_et_al_1968.xlsx,1968,1968,Barraclough,<100
FISH_Barraclough_et_al_1968.xlsx,1968,1968,Barraclough,>100
FISH_Barraclough_et_al_1968.xlsx,1968,1968,Barraclough,100
FISH_Barraclough_Fulton_1967.xlsx,1966,1967,Barraclough,>100
FISH_Barraclough_Fulton_1967.xlsx,1966,1967,Barraclough,<100
FISH_Barraclough_Fulton_1967.xlsx,1966,1967,Barraclough,NA
Fish_Bax_et_al_1978.xlsx,1977,1978,Bax,<100
Fish_Bax_et_al_1978.xlsx,1977,1978,Bax,NA
Fish_Bax_et_al_1978.xlsx,1977,1978,Bax,>100
Fish_Brodeur_et_al_1987_C.xlsx,1981,1987,Richard D. Brodeur,<100
Fish_Brodeur_et_al_1987_C.xlsx,NA,1987,Richard D. Brodeur,<100
Fish_Brodeur_et_al_1987_C.xlsx,1982,1987,Richard D. Brodeur,100
Fish_Brodeur_et_al_1987_C.xlsx,1983,1987,Richard D. Brodeur,>100
Fish_Brodeur_et_al_1987_C.xlsx,1984,1987,Richard D. Brodeur,100
Fish_Brodeur_et_al_1987_C.xlsx,NA,1987,Richard D. Brodeur,>100
Fish_Brodeur_et_al_1987_C.xlsx,NA,NA,NA,NA
Fish_Brodeur_et_al_1987_D.xlsx,1981,1987,Brodeur,>100
Fish_Brodeur_et_al_1987_D.xlsx,1980,1987,Brodeur,<100
Fish_Brodeur_et_al_1987_D.xlsx,1982,1987,Brodeur,<100
Fish_Brodeur_et_al_1987_D.xlsx,1983,1987,Brodeur,>100
Fish_Brodeur_et_al_1987_D.xlsx,1984,1987,Brodeur,>100
Fish_Brodeur_et_al_1987_D.xlsx,1979,1987,Brodeur,>100
Fish_Brodeur_et_al_1987_D.xlsx,1981,1987,Brodeur,<100
Fish_Brodeur_et_al_1987_D.xlsx,1983,1987,Brodeur,<100
Fish_Brodeur_et_al_1987_D.xlsx,1984,1987,Brodeur,<100
Fish_Brodeur_et_al_1987_D.xlsx,1979,1987,Brodeur,<100
Fish_Brodeur_et_al_1987_D.xlsx,1981,1987,Brodeur,100
Fish_Brodeur_et_al_1987_D.xlsx,1982,1987,Brodeur,>100
Fish_Fresh_et_al_1979.xlsx,1978,1979,K. L. Fresh,<100
Fish_Fresh_et_al_1979.xlsx,NA,1979,K. L. Fresh,100
Fish_Fresh_et_al_1979.xlsx,NA,1979,K. L. Fresh,>100
Fish_Fresh_et_al_1979.xlsx,NA,1979,K. L. Fresh,<100
Fish_Fresh_et_al_1979.xlsx,1977,1979,K. L. Fresh,<100
Fish_Fresh_et_al_1979.xlsx,1977,1979,K. L. Fresh,NA
Fish_Fresh_et_al_1979.xlsx,1978,1979,K. L. Fresh,NA
Fish_Fresh_et_al_1979.xlsx,1978,1979,K. L. Fresh,>100
Fish_Fresh_et_al_1979.xlsx,1977,1979,K. L. Fresh,>100
Fish_Hueckel_Buckley_1987.xlsx,1976,1987,Hueckel,<100
Fish_Hueckel_Buckley_1987.xlsx,1976,1987,Hueckel,>100
Fish_Hueckel_Buckley_1987.xlsx,1976,1987,Hueckel,100
Fish_Peeling_et_al_1976.xlsx,1975,1976,Peeling,>100
FISH_Robinson_1969.xlsx,1967,1969,Robinson,<100
FISH_Robinson_1969.xlsx,1967,1969,Robinson,>100
FISH_Robinson_1969.xlsx,1967,1969,Robinson,NA
FISH_Robinson_1969.xlsx,1967,1969,Robinson,100
FISH_Robinson_et_al_1968.xlsx,1967,1968,Robinson,<100
FISH_Robinson_et_al_1968.xlsx,1967,1968,Robinson,>100
FISH_Robinson_et_al_1968.xlsx,1967,1968,Robinson,100
Fish_Simenstad_et_al_1979.xlsx,1975,1979,Simenstad,<100
Fish_Simenstad_et_al_1979.xlsx,1975,1979,Simenstad,100
Fish_Simenstad_et_al_1979.xlsx,1975,1979,Simenstad,>100
FMM_Outram_&_Haegle_1972.xlsx,1970,1972,Outram,>100
FMM_Tanasichuk_et_al_1991.xlsx,1985,1991,Tanasichuck,<100
FMM_Tanasichuk_et_al_1991.xlsx,1986,1991,Tanasichuck,<100
FMM_Tanasichuk_et_al_1991.xlsx,1987,1991,Tanasichuck,<100
FMM_Tanasichuk_et_al_1991.xlsx,1988,1991,Tanasichuck,<100
FMM_Tanasichuk_et_al_1991.xlsx,1989,1991,Tanasichuck,<100
FMM_Tanasichuk_et_al_1991.xlsx,1983,1991,Tanasichuck,<100
FMM_Westrheim_1977.xlsx,1975,1977,Westrheim,100
FMM_Westrheim_1977.xlsx,1976,1977,Westrheim,>100
FMM_Westrheim_1977.xlsx,1975,1977,Westrheim,<100
HSL_Bromaghin_et_al_2013.xlsx,2007,2013,Bromaghin,<100
HSL_CSL_Akmajian_2016.xlsx,2011,2016,Akmajian,>100
HSL_CSL_Everrit_et_al_1981.xlsx,1979,1981,Everitt,>100
HSL_CSL_Everrit_et_al_1981.xlsx,1978,1981,Everitt,>100
HSL_Howard_et_al_2013.xlsx,2007,2013,Howard,<100
HSL_Lance_&_Jeffries_2006.xlsx,2005,2006,Lance,>100
HSL_Lance_&_Jeffries_2007.xlsx,2006,2007,Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,2006,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,1998,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,1999,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,2000,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,2001,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,2003,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,2004,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,2005,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,1995,2009,Monique M. Lance,>100
HSL_Lance_&_Jeffries_2009.xlsx,1997,2009,Monique M. Lance,>100
HSL_Lance_et_al_2012.xlsx,2005,2012,Lance,>100
HSL_Luxa_2008.xlsx,2006,2008,Kathryn Luxa,>100
HSL_Olesiuk_et_al_1990.xlsx,1973,1990,Olesiuk,>100
HSL_Scheffer_&_Perry_1931.xlsx,1927,1931,Scheffer,<100
HSL_Scheffer_&_Perry_1931.xlsx,1927,1931,Scheffer,100
HSL_Scheffer_&_Perry_1931.xlsx,1927,1931,Scheffer,>100
HSL_Scheffer_&_Perry_1931.xlsx,1927,1931,Scheffer,NA
HSL_Scheffer_1928.xlsx,1922,1928,Scheffer,<100
HSL_Scheffer_1928.xlsx,1922,1928,Scheffer,>100
HSL_Thomas_et_al_2011.xlsx,2009,2011,Thomas,>100
HSL_Voelker_2018.xlsx,2012,2018,Voelker,>100
Rockfish_Murie_1991.xlsx,1986,1991,Murie,>100
Rockfish_Patten_1973.xlsx,1963,1973,Patten,<100
Rockfish_Patten_1973.xlsx,1963,1973,Patten,>100
Rockfish_Washington_et_al_1978.xlsx,1974,1978,Washington,>100
Rockfish_Washington_et_al_1978.xlsx,1974,1978,Washington,<100
Salmon_Dale_et_al 2017.xlsx,1998,2017,Dale,>100
Salmon_Fresh_et_al_1981.xlsx,1979,1981,Fresh,<100
Salmon_Fresh_et_al_1981.xlsx,1979,1981,Fresh,>100
Salmon_Fresh_et_al_1981.xlsx,1979,1981,Fresh,100
Salmon_Fresh_et_al_1981.xlsx,NA,NA,NA,NA
Salmon_Healey_et_al_1978.xlsx,1975,1978,Healey,<100
Salmon_Healey_et_al_1978.xlsx,1975,1978,Healey,>100
Salmon_Jauquet_2002_B.xlsx,2002,2002,Jauquet,<100
Salmon_Jauquet_2002_B.xlsx,2001,2002,Jauquet,<100
Salmon_Jauquet_2002_B.xlsx,2000,2002,Jauquet,<100
Salmon_Jauquet_2002_B.xlsx,1999,2002,Jauquet,<100
Salmon_Jauquet_2003.xlsx,1999,2003,Jauquet,<100
Salmon_Prakash_1962.xlsx,1957,1962,Prakash,>100
Salmon_Prakash_1962.xlsx,1957,1962,Prakash,100
Salmon_Simenstad_&_Eggers_1981.xlsx,1980,1981,Simenstad,100
Salmon_Simenstad_&_Eggers_1981.xlsx,1980,1981,Simenstad,NA
Salmon_Simenstad_&_Eggers_1981.xlsx,1980,1981,Simenstad,<100
Salmon_Simenstad_&_Eggers_1981.xlsx,1980,1981,Simenstad,>100
Salmon_Simenstad_&_Kinney_1978.xlsx,1977,1978,Simenstad,>100
Salmon_Simenstad_&_Kinney_1978.xlsx,1977,1978,Simenstad,<100
Salmon_Simenstad_&_Kinney_1978.xlsx,1977,1978,Simenstad,NA
SB_Cyra_1982.xlsx,1982,1982,Cyra,>100
SB_Cyra_1982.xlsx,1982,1982,Cyra,100
SB_Lance_&_Pearson_2012.xlsx,2009,2012,Lance,>100
SB_Lance_&_Thompson_2005.xlsx,1993,2005,Lance,>100
SB_Robertson_1972.xlsx,1971,1972,Robertson,>100
SB_Robertson_1974.xlsx,1969,1974,Robertson,>100
SB_Schrimpf_et_al_2012.xlsx,1996,2012,Schrimpf,>100
SB_Schrimpf_et_al_2012.xlsx,1997,2012,Schrimpf,>100
SB_Schrimpf_et_al_2012.xlsx,1998,2012,Schrimpf,100
SB_Schrimpf_et_al_2012.xlsx,1999,2012,Schrimpf,<100
SB_Schrimpf_et_al_2012.xlsx,2000,2012,Schrimpf,100
SB_Schrimpf_et_al_2012.xlsx,2001,2012,Schrimpf,<100
SB_Schrimpf_et_al_2012.xlsx,2002,2012,Schrimpf,<100
SB_Schrimpf_et_al_2012.xlsx,2003,2012,Schrimpf,<100
SB_Schrimpf_et_al_2012.xlsx,2004,2012,Schrimpf,<100
SB_Schrimpf_et_al_2012.xlsx,2005,2012,Schrimpf,>100
SB_Schrimpf_et_al_2012.xlsx,2006,2012,Schrimpf,>100
SB_Schrimpf_et_al_2012.xlsx,2009,2012,Schrimpf,>100
SB_Thompson_et_al_2002.xlsx,2000,2002,Thompson,100
SB_Thompson_et_al_2002.xlsx,2000,2002,Thompson,<100
SB_Vermeer_1982.xlsx,1980,1982,Vermeer,>100
SB_Vermeer_1982.xlsx,1980,1982,Vermeer,<100
SB_Wilson_1977.xlsx,1975,1977,Wilson,100
SB_Wilson_1977.xlsx,1976,1977,Wilson,100
SP_Vermeer_1981.xlsx,1977,1981,Vermeer,>100
SP_Vermeer_1981.xlsx,1977,1981,Vermeer,100
